GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC02,Number; Estimate; Households
HC01_MOE_VC02,Number; Margin of Error; Households
HC02_EST_VC02,Percent Distribution; Estimate; Households
HC02_MOE_VC02,Percent Distribution; Margin of Error; Households
HC03_EST_VC02,Median income (dollars); Estimate; Households
HC03_MOE_VC02,Median income (dollars); Margin of Error; Households
HC01_EST_VC04,Number; Estimate; Households - One race-- - White
HC01_MOE_VC04,Number; Margin of Error; Households - One race-- - White
HC02_EST_VC04,Percent Distribution; Estimate; Households - One race-- - White
HC02_MOE_VC04,Percent Distribution; Margin of Error; Households - One race-- - White
HC03_EST_VC04,Median income (dollars); Estimate; Households - One race-- - White
HC03_MOE_VC04,Median income (dollars); Margin of Error; Households - One race-- - White
HC01_EST_VC05,Number; Estimate; Households - One race-- - Black or African American
HC01_MOE_VC05,Number; Margin of Error; Households - One race-- - Black or African American
HC02_EST_VC05,Percent Distribution; Estimate; Households - One race-- - Black or African American
HC02_MOE_VC05,Percent Distribution; Margin of Error; Households - One race-- - Black or African American
HC03_EST_VC05,Median income (dollars); Estimate; Households - One race-- - Black or African American
HC03_MOE_VC05,Median income (dollars); Margin of Error; Households - One race-- - Black or African American
HC01_EST_VC06,Number; Estimate; Households - One race-- - American Indian and Alaska Native
HC01_MOE_VC06,Number; Margin of Error; Households - One race-- - American Indian and Alaska Native
HC02_EST_VC06,Percent Distribution; Estimate; Households - One race-- - American Indian and Alaska Native
HC02_MOE_VC06,Percent Distribution; Margin of Error; Households - One race-- - American Indian and Alaska Native
HC03_EST_VC06,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native
HC03_MOE_VC06,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native
HC01_EST_VC07,Number; Estimate; Households - One race-- - Asian
HC01_MOE_VC07,Number; Margin of Error; Households - One race-- - Asian
HC02_EST_VC07,Percent Distribution; Estimate; Households - One race-- - Asian
HC02_MOE_VC07,Percent Distribution; Margin of Error; Households - One race-- - Asian
HC03_EST_VC07,Median income (dollars); Estimate; Households - One race-- - Asian
HC03_MOE_VC07,Median income (dollars); Margin of Error; Households - One race-- - Asian
HC01_EST_VC08,Number; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander
HC01_MOE_VC08,Number; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander
HC02_EST_VC08,Percent Distribution; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander
HC02_MOE_VC08,Percent Distribution; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander
HC03_EST_VC08,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander
HC03_MOE_VC08,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander
HC01_EST_VC09,Number; Estimate; Households - One race-- - Some other race
HC01_MOE_VC09,Number; Margin of Error; Households - One race-- - Some other race
HC02_EST_VC09,Percent Distribution; Estimate; Households - One race-- - Some other race
HC02_MOE_VC09,Percent Distribution; Margin of Error; Households - One race-- - Some other race
HC03_EST_VC09,Median income (dollars); Estimate; Households - One race-- - Some other race
HC03_MOE_VC09,Median income (dollars); Margin of Error; Households - One race-- - Some other race
HC01_EST_VC10,Number; Estimate; Households - Two or more races
HC01_MOE_VC10,Number; Margin of Error; Households - Two or more races
HC02_EST_VC10,Percent Distribution; Estimate; Households - Two or more races
HC02_MOE_VC10,Percent Distribution; Margin of Error; Households - Two or more races
HC03_EST_VC10,Median income (dollars); Estimate; Households - Two or more races
